"filename", "language", "TOML", "Rusty Object Notation (RON)", "Rust", "GLSL", "comment", "blank", "total"
"c:\Users\herbe\Documents\LearnRust\noxfutura\Cargo.toml", "TOML", 49, 0, 0, 0, 3, 9, 61
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\Cargo.toml", "TOML", 17, 0, 0, 0, 1, 3, 21
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\calendar.rs", "Rust", 0, 0, 56, 0, 4, 6, 66
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\field_of_view.rs", "Rust", 0, 0, 18, 0, 0, 3, 21
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\gamesys\attributes.rs", "Rust", 0, 0, 11, 0, 0, 2, 13
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\gamesys\initiative.rs", "Rust", 0, 0, 15, 0, 0, 3, 18
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\gamesys\mod.rs", "Rust", 0, 0, 6, 0, 0, 1, 7
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\gamesys\myturn.rs", "Rust", 0, 0, 4, 0, 0, 2, 6
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\identity.rs", "Rust", 0, 0, 25, 0, 0, 5, 30
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\items\item_carried.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\items\item_in_container.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\items\item_worn.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\items\mod.rs", "Rust", 0, 0, 8, 0, 0, 1, 9
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\items\storage.rs", "Rust", 0, 0, 4, 0, 0, 2, 6
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\lib.rs", "Rust", 0, 0, 71, 0, 0, 7, 78
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\render\camera.rs", "Rust", 0, 0, 17, 0, 0, 3, 20
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\render\composite_render.rs", "Rust", 0, 0, 13, 0, 0, 3, 16
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\render\light.rs", "Rust", 0, 0, 7, 0, 0, 2, 9
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\render\mod.rs", "Rust", 0, 0, 10, 0, 0, 1, 11
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\render\tint.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\render\voxel_model.rs", "Rust", 0, 0, 7, 0, 0, 2, 9
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\serialize.rs", "Rust", 0, 0, 399, 0, 7, 23, 429
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spatial\dimensions.rs", "Rust", 0, 0, 8, 0, 0, 2, 10
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spatial\mod.rs", "Rust", 0, 0, 6, 0, 0, 1, 7
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spatial\position.rs", "Rust", 0, 0, 8, 0, 0, 2, 10
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spatial\world_position.rs", "Rust", 0, 0, 7, 0, 0, 2, 9
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spawner\building.rs", "Rust", 0, 0, 68, 0, 1, 8, 77
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spawner\clothing.rs", "Rust", 0, 0, 60, 0, 0, 8, 68
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spawner\items.rs", "Rust", 0, 0, 127, 0, 0, 5, 132
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spawner\mod.rs", "Rust", 0, 0, 8, 0, 0, 1, 9
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\spawner\plant.rs", "Rust", 0, 0, 63, 0, 0, 3, 66
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\species.rs", "Rust", 0, 0, 46, 0, 1, 7, 54
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\tags.rs", "Rust", 0, 0, 16, 0, 0, 6, 22
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\text\description.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\text\mod.rs", "Rust", 0, 0, 6, 0, 0, 1, 7
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\text\name.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_components\src\text\tagline.rs", "Rust", 0, 0, 6, 0, 0, 2, 8
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\Cargo.toml", "TOML", 22, 0, 0, 0, 1, 3, 26
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\biome.rs", "Rust", 0, 0, 31, 0, 0, 3, 34
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\block.rs", "Rust", 0, 0, 23, 0, 0, 3, 26
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\builder\biomes.rs", "Rust", 0, 0, 171, 0, 4, 28, 203
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\builder\mod.rs", "Rust", 0, 0, 115, 0, 5, 16, 136
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\builder\noise_helper.rs", "Rust", 0, 0, 26, 0, 4, 8, 38
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\builder\planet_categories.rs", "Rust", 0, 0, 133, 0, 0, 11, 144
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\builder\planet_noise.rs", "Rust", 0, 0, 86, 0, 5, 9, 100
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\builder\rivers.rs", "Rust", 0, 0, 109, 0, 0, 8, 117
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\groundz.rs", "Rust", 0, 0, 18, 0, 0, 3, 21
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\indices.rs", "Rust", 0, 0, 19, 0, 0, 5, 24
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\lib.rs", "Rust", 0, 0, 36, 0, 0, 3, 39
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\planet.rs", "Rust", 0, 0, 46, 0, 0, 6, 52
"c:\Users\herbe\Documents\LearnRust\noxfutura\nox_planet\src\planet_render.rs", "Rust", 0, 0, 106, 0, 0, 13, 119
